-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world
-- Install configuration: ""
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/small_warehouse.launch.py
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/no_roof_small_warehouse.launch.py
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/meshes
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/model.config
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/materials
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/materials/textures
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
